input,intent
Just making sure,cnfm appt
Actually I am waiting for my Barnett bank Michigan,cnfm appt
Check on driver,cnfm appt
Wondering what they got me markdown to receive,cnfm appt
I want to know what he's bringing am I getting TV or cable Internet,cnfm appt
I just I received a call and I need to find out if there was a technician calling to see if I was home and I am,cnfm appt
Appointment is supposed to be between eleven and twelve,cnfm appt
Want to confirm,cnfm appt
Technician on the way,cnfm appt
Hey baby confirm that was yeah man that was suppose to get moongate ten thirty this morning,cnfm appt
Just confirming he will be here between twelve and one,cnfm appt
I I wanna turn on my TV,cnfm appt
Okay what I wanna know is there,cnfm appt
What time is it,cnfm appt
I was letting you know that I'll be home later I'll be home all day today something,cnfm appt
The guy was here and I wanna know why he left,cnfm appt
Confirm,cnfm appt
Confirm,cnfm appt
Just want to confirm,cnfm appt
That's all I wanted to know is what time did be here thank you,cnfm appt
What time are they supposed to be there,cnfm appt
Will the technician call before arrival,cnfm appt
Will technician call before arrival,cnfm appt
Confirming appointment,cnfm appt
To see where the technicians location is that,cnfm appt
I just want to confirm it,cnfm appt
We were supposed to have an appointment today between ten and eleven,cnfm appt
No I thought spectrum had called me but that's okay alright thank you,cnfm appt
No just confirming appointment,cnfm appt
So I just got me they got me on call me and I'm just calling back,cnfm appt
I thought the technician was here but when I open the door there was nobody there,cnfm appt
To confirm,cnfm appt
You just called me,cnfm appt
I'm just confirming,cnfm appt
I want to confirm my appointment,cnfm appt
I want to know once everything is great appointment,cnfm appt
You called me,cnfm appt
I won't be there in time,cnfm appt
You called me,cnfm appt
I just want to confirm,cnfm appt
Just to make sure I'm confirmed,cnfm appt
I'm just calling to confirm that appointment,cnfm appt
Oh that's just checking on the time,cnfm appt
Call me,cnfm appt
Tell me,cnfm appt
No we got cut off and I didn't know if you went through but apparently the appointment is all set,cnfm appt
No I just want to keep an appointment,cnfm appt
Technician is going to the wrong address,cnfm appt
I'm calling to confirm someone is back,cnfm appt
I just wanted to confirm thank you,cnfm appt
Yes technician please,cnfm appt
I need to get the technician some details,cnfm appt
I need to get some technician,cnfm appt
I'm returning a call about my appointment changing to today,cnfm appt
Thank you very much have a happy happy holiday,cnfm appt
Update,cnfm appt
No thank you have a good day,cnfm appt
I just need to get the technician the new phone number,cnfm appt
Hey where's the technician,cnfm appt
Their appointment time department,cnfm appt
I'm responding to the call back,cnfm appt
I was just making sure they were still coming,cnfm appt
Technician is going the wrong way,cnfm appt
Well I wanted to know why,cnfm appt
The appointment was supposed to be yesterday,cnfm appt
Tech was here but missed my place not here,cnfm appt
Someone called this morning,cnfm appt
Order got mixed up my appointments and I have another appointment at same time,cnfm appt
You just verifiable I'm calling about my service visit,cnfm appt
You can help that I confirmed it,cnfm appt
No I'll be here for the appointment,cnfm appt
I thought maybe you guys called my home phone this morning I don't know,cnfm appt
Confirm appointment,cnfm appt
I want to know if I can get it sooner,cnfm appt
What time tomorrow,cnfm appt
No they were suppose to call me between nine and ten thirty to come out today,cnfm appt
I won't know when the technician is going to get here,cnfm appt
Nothing just checking thank you,cnfm appt
Yes I need to know if I had to be there while they are there,cnfm appt
Okay that's all I needed to know the time between two p.m. and three p.m. is that correct,cnfm appt
This is please I don't know what to tell you,cnfm appt
I just want to confirm that,cnfm appt
Just to confirm it,cnfm appt
Tech support,cnfm appt
No I confirmed it,cnfm appt
Confirm my appointment,cnfm appt
Confirm my appointment,cnfm appt
Why did you call me,cnfm appt
Call me call me,cnfm appt
Someone called me and I want to know what did they called me for,cnfm appt
I just I just want to confirm,cnfm appt
That's fine I just want to confirm it,cnfm appt
He's not supposed to come till tomorrow,cnfm appt
This is correct,cnfm appt
I think it's fixed but it's not connect me with a technician please,cnfm appt
Just make sure he's coming,cnfm appt
I was just calling back because you called me,cnfm appt
It's okay I was just calling to verify,cnfm appt
Just checking the time no help needed,cnfm appt
Right that's all I want to know,cnfm appt
That's just what they just called my phone that's why I'm returning the call,cnfm appt
Somebody called me,cnfm appt
I want technician to pick up,cnfm appt
Time,cnfm appt
No I just wanted to tell you a time,cnfm appt
Nothing I just wanted to know the time,cnfm appt
My appointment tomorrow for ten a.m.,cnfm appt
Would like to have it today,cnfm appt
Yes I would like to have you reboot my cable signal because I'm not getting any signal on T V this morning I don't know what happened,cnfm appt
Second second way yes I want I'm in apartment five D like dog ID,cnfm appt
That's okay I just need to know when it was,cnfm appt
Call me at,cnfm appt
Appointment time,cnfm appt
Just wanna make sure he's coming,cnfm appt
I just wanted to check on the time,cnfm appt
I want to know my balance,cnfm appt
Yes I wanna know my balance,cnfm appt
The technician is not here,cnfm appt
Appointment time is not good,cnfm appt
How do I confirm it,cnfm appt
No I want to confirm that how do I confirm it,cnfm appt
I need to know the pricing services,cnfm appt
Make sure I call a place for sure,cnfm appt
Tech isn't here,cnfm appt
Technician today,cnfm appt
Just confirm the technician has not arrived but is on the way,cnfm appt
No that's it I was just confirming minutes for tomorrow thank you,cnfm appt
I was just wanting to confirm thank you,cnfm appt
I just want to ask why they call me at six o'clock tonight,cnfm appt
Yes I need to know if he's going to call to make sure I'm home,cnfm appt
This is a call to confirm the appointment,cnfm appt
This is a call to confirm the appointment,cnfm appt
If you called me,cnfm appt
Technician,cnfm appt
Correct,cnfm appt
Technician,cnfm appt
Mike technician to be at my house at 8 to 9,cnfm appt
Confirm it,cnfm appt
Will there be a call for tonight at work now at seven thirty,cnfm appt
Location of technician,cnfm appt
That's okay just confirming,cnfm appt
I'm confirming,cnfm appt
No you're doing good thank you you have a good night bye-bye,cnfm appt
I need confirming my appointment,cnfm appt
Time afternoon,cnfm appt
Connect Georgia Tech infective,cnfm appt
Seven o'clock in the technician is not here,cnfm appt
What time will you be here,cnfm appt
Someone was at my house today burying the line and I need to know why,cnfm appt
Tech now,cnfm appt
I just wanted to confirm that they were coming because it's getting very close to six,cnfm appt
Dispatch,cnfm appt
What time are they coming,cnfm appt
I just wanted to confirm it thank you very much,cnfm appt
Tech arrival time,cnfm appt
Nothing that's what I want to know about my appointment,cnfm appt
Yeah okay he was supposed to be here at five but six is fine too okay,cnfm appt
Confirm services,cnfm appt
I like to time so,cnfm appt
Technician,cnfm appt
I'm just confirming when are you coming,cnfm appt
I just wanted to check what time you was coming,cnfm appt
I want the appointment today ma'am,cnfm appt
Ma'am ma'am I'm supposed to be today,cnfm appt
Technician today,cnfm appt
Have a good day man myself I have a today,cnfm appt
Technician left a cable exposed across the sidewalk and people can trip over it,cnfm appt
I just want to confirm,cnfm appt
I just want to confirm,cnfm appt
I need to know appointment appointment from one p.m. and two p.m. is good,cnfm appt
Well one reason you know is yes four o'clock right now and he had not showed up so let me talk to a Knapik,cnfm appt
Technician not here,cnfm appt
Five p.m. I have a harden technician,cnfm appt
Instructions for technician arrives,cnfm appt
Can you have a technician on Wednesday horizons door to the office building will be locked and I will call and let him,cnfm appt
Thank you that's all I needed to know,cnfm appt
No I'm looking for this technician,cnfm appt
Just to confirm that this all,cnfm appt
Just wanted to check and see if it was still on for six o'clock tonight,cnfm appt
What time,cnfm appt
What time is my appointment,cnfm appt
Just checking to make sure you'll be here that's all,cnfm appt
Thank you I called to confirm,cnfm appt
Call technician,cnfm appt
I will want I want to know when he's going to arrive,cnfm appt
Call me okay thank you bye-bye,cnfm appt
I just wanted to make sure that they were still coming,cnfm appt
I just wanted to make sure that you work on,cnfm appt
I just wondered if they were still coming on I hope they are I haven't heard anything so I was just wondering if it still coming,cnfm appt
I just want to know if technician is coming from you will show up,cnfm appt
Can you confirm with the technician,cnfm appt
Technician not showing up,cnfm appt
I just want to know if your technicians come from,cnfm appt
It was told it was supposed to be on today not Thursday,cnfm appt
Not appointment I have a new,cnfm appt
I would like to know what time it is date and time,cnfm appt
Oh what time is my appointment,cnfm appt
I just want to know is he still coming,cnfm appt
Technician is not here,cnfm appt
Give me a call on my calling plan,cnfm appt
I want the service that I'm gonna be getting,cnfm appt
I'm calling because,cnfm appt
Hey just needed to know what time they were coming,cnfm appt
Lack of communication with your service tech,cnfm appt
That's right if you call me about four,cnfm appt
Next warranty confirm confirm,cnfm appt
It's not correct,cnfm appt
Long long day long time,cnfm appt
Appointment time,cnfm appt
Confirm appointment,cnfm appt
Just had a guy from spectrum center is my appointment for this address he was doing other work in the area,cnfm appt
Do you know what time they're arriving,cnfm appt
That's all I just wanted to know the time,cnfm appt
Call technician,cnfm appt
The technician call you have the technician call me,cnfm appt
I'm waiting on the guy,cnfm appt
My appointment is today between he was supposed to call me between three and four,cnfm appt
Tech showed up at the wrong time,cnfm appt
Confirm,cnfm appt
That's all I just wanted to make sure it was sometimes,cnfm appt
Calling for appointment,cnfm appt
Where's the technician now,cnfm appt
Yes is there a hot spot supposed to be out here today,cnfm appt
Someone showed up and then just left and I'm curious that just a fluke because no one ever comes in my parking lot and it was the spectrum guy,cnfm appt
You haven't confirmed that already,cnfm appt
Hello my phone is not in service to our name I have tried to call me,cnfm appt
Just needed to confirm,cnfm appt
Confirm,cnfm appt
Just checking okay just checking thank you,cnfm appt
No I just want to get it verified,cnfm appt
Thank you that's what I wanted to know,cnfm appt
I just wanted to make sure they was coming,cnfm appt
No thank you very very much have a great day,cnfm appt
Call me in two minutes,cnfm appt
It was supposed to be for Thursday the seventh,cnfm appt
Haven't received a call for me yet,cnfm appt
Oh right that's all I wanted to know thank you very much bye,cnfm appt
No I was just wondering if they're gonna be on time,cnfm appt
I'm calling to see what the appointment is for,cnfm appt
I want to know what it's for,cnfm appt
I just wanted to let you know that I lose my phone but I got back okay,cnfm appt
Wrong date and time,cnfm appt
No I'm here waiting a name,cnfm appt
I just want to make sure that the appointment for tomorrow,cnfm appt
Dispatch,cnfm appt
I just wanted to verify that I have an appointment,cnfm appt
Technician dispatch,cnfm appt
Just wanted to verify that I got from tomorrow,cnfm appt
Waiting for the technician,cnfm appt
I'm just calling to confirm,cnfm appt
To confirm appointment,cnfm appt
I just want to let them know I'm ready whenever they get here,cnfm appt
Tell me what it's all about,cnfm appt
He was supposed to be here between one and two,cnfm appt
Technician didn't show up,cnfm appt
Appointment time,cnfm appt
My technician is supposed to be here in two minutes and according to the app I don't have a technician assigned and no one has left yet,cnfm appt
That should be it I just want to make sure of it thank you,cnfm appt
Appointment time,cnfm appt
Confirming my appointment,cnfm appt
Call technician,cnfm appt
Report a technician,cnfm appt
Technician not here,cnfm appt
Calling to see what time he's going to arrive,cnfm appt
Dispatch,cnfm appt
Someone changed my appointment without my authorization,cnfm appt
Just confirm the appointment thank you,cnfm appt
Confirm,cnfm appt
I received a call,cnfm appt
I want to give my cell number so I know that he's on his way,cnfm appt
That's it I'm waiting for a technician,cnfm appt
That's all I wanted to know thank you,cnfm appt
Where is the technician,cnfm appt
Hi I just confirming your appointment,cnfm appt
Call me,cnfm appt
Thank you I was just checking to see if you still coming,cnfm appt
Technician,cnfm appt
I don't have it with me I think it's eight six seven eight,cnfm appt
No I will call you later,cnfm appt
I won't be here at that time,cnfm appt
When is my appointment,cnfm appt
I was just making sure to confirm,cnfm appt
Just checking the status of it,cnfm appt
When is my appointments,cnfm appt
I was told someone would call me back and they didn't,cnfm appt
Technician,cnfm appt
That's correct you,cnfm appt
They haven't sent me one yet,cnfm appt
Mike technician has not shown up,cnfm appt
Where is my technician,cnfm appt
I want to make sure they show up my appointment,cnfm appt
They just called to let us know they're on their way and we didn't get to the phone in time,cnfm appt
I'll just wait I'm waiting for,cnfm appt
Confirm it,cnfm appt
I need to know about the reason for the visit,cnfm appt
I need to know who's lazy appointment,cnfm appt
Someone was supposed to be here today,cnfm appt
Technician UGA,cnfm appt
No I wanna make sure it's confirmed CellCept,cnfm appt
No I wanna confirm it,cnfm appt
Well just they're supposed to show up here that's all I know,cnfm appt
I am waiting for them to come to cholectomy to my house,cnfm appt
Just making sure that they are still coming,cnfm appt
I just wonder what time they're gonna be there,cnfm appt
Service call,cnfm appt
I want to confirm my appointment,cnfm appt
Appointment was supposed to be today,cnfm appt
No that's what I wanna know,cnfm appt
I'm just making sure they're coming today,cnfm appt
Give me a call at another number,cnfm appt
I need the technician,cnfm appt
Confirm my appointment,cnfm appt
Just wanted to know if he had arrived yet,cnfm appt
Well either he was supposed to be between eleven and,cnfm appt
I'm just answering your call,cnfm appt
Correct I take an appointment I'd like to take a different appointment,cnfm appt
Where did this waiting for a technician,cnfm appt
I need to talk about that time of technician,cnfm appt
You guys just called me so I wanna know why,cnfm appt
I just wanted to make sure they were still coming,cnfm appt
I just want to confirm,cnfm appt
No technician on call him to come back I'm here he was not supposed to be here till twelve till twelve tomorrow,cnfm appt
I'm waiting on him to come,cnfm appt
I wanna confirm it,cnfm appt
I was just doublechecking the time,cnfm appt
I just wanna know what time drama,cnfm appt
I tried to answer the phone and it wouldn't let me when you call,cnfm appt
Service call,cnfm appt
Want to know if the tech mission Texas made before three com,cnfm appt
Yes technician text me before he come,cnfm appt
I'm just wondering why Burlison is not here yet and almost twelve,cnfm appt
To confirm my appointment,cnfm appt
I want to confirm the appointment for Friday,cnfm appt
Check my appointments,cnfm appt
When is my appointment,cnfm appt
That's what I needed to know,cnfm appt
Tell me,cnfm appt
I just wanted to make sure this conference,cnfm appt
That's it I just want to confirm,cnfm appt
The technician is not here,cnfm appt
The technician is not here,cnfm appt
You already know my appointment so I need to speak tomorrow,cnfm appt
I just got a confirmation text that the technician is coming between eight and nine,cnfm appt
No I want to know where is,cnfm appt
Service call,cnfm appt
Time change,cnfm appt
Not confirming,cnfm appt
Have the technician not come until noon,cnfm appt
My appointment was for between twelve o'clock and one o'clock and right now I'm not home,cnfm appt
Waiting for a technician to come,cnfm appt
I'm not hoping you're not supposed to come o'clock,cnfm appt
I just want to make sure they were still coming,cnfm appt
Confirming,cnfm appt
This confirm the appointment that's all,cnfm appt
Confirm nobody has to be here,cnfm appt
What time is my appointment,cnfm appt
Tech rep,cnfm appt
When is my appointment,cnfm appt
Hey what's up what's the time today,cnfm appt
I'm just confirming the time,cnfm appt
The technician was,cnfm appt
What technician showed up and never came to the door and that's a little concerned,cnfm appt
Track technician,cnfm appt
Track technician,cnfm appt
Technician trip,cnfm appt
About an appointment,cnfm appt
That is not my appointment date or time,cnfm appt
That's all I need to know,cnfm appt
No I just wanted to confirm it that's all,cnfm appt
Hey supposed to be between ten a.m. and eleven a.m. this morning,cnfm appt
Confirm it,cnfm appt
Confirm it,cnfm appt
Could you call them a call on arrival,cnfm appt
What time,cnfm appt
Just making sure it's confirmed,cnfm appt
I don't have it with me at the time and,cnfm appt
Yes I just want to know just what,cnfm appt
Send a technician is coming,cnfm appt
Where is my technician,cnfm appt
Just confirming it,cnfm appt
Time,cnfm appt
That's that's nothing that's all I needed to know,cnfm appt
That's all I wanted to know,cnfm appt
Confirm,cnfm appt
Just confirm it,cnfm appt
Confirm appointment,cnfm appt
No because I haven't had an installation yet,cnfm appt
Just confirming,cnfm appt
I'm calling about the appointment,cnfm appt
What time will the technician for you,cnfm appt
When is my appointment,cnfm appt
I want to know if I need to be here for the duration of the appointment today with a check,cnfm appt
Correct,cnfm appt
Confirm it,cnfm appt
I wanna know if I wait for you 11 to 12,cnfm appt
I received a call a few minutes ago,cnfm appt
To someone,cnfm appt
Technician is not here,cnfm appt
Where is my technician,cnfm appt
I was just wondering if I was gonna get a phone call,cnfm appt
Just want to verify,cnfm appt
The date,cnfm appt
I'm calling because I really don't doesn't work,cnfm appt
I I need I I would like an appointment,cnfm appt
Thank you called me,cnfm appt
Hey call me,cnfm appt
No more about the technician,cnfm appt
The technician,cnfm appt
Confirm time,cnfm appt
Just confirming,cnfm appt
Change time appointment,cnfm appt
Just confirming,cnfm appt
I'm just calling,cnfm appt
Question about technician visit,cnfm appt
Question about tech visit technical,cnfm appt
What day,cnfm appt
That's all I needed to know thank you,cnfm appt
Okay that's what I needed to know how it call me,cnfm appt
Time schedule,cnfm appt
Hey let me know where my technician is,cnfm appt
You called me,cnfm appt
Confirmation number,cnfm appt
Confirmation number,cnfm appt
Confirm the need for the appointment,cnfm appt
Update,cnfm appt
I would like to confirm the appointment,cnfm appt
No I know the appointment yes,cnfm appt
Verify appointment,cnfm appt
Date and time,cnfm appt
I just making sure jocosely we're still coming out I like to watch TV,cnfm appt
About the appointment,cnfm appt
Appointment time change for tomorrow Tuesday December the fifth,cnfm appt
No I'm gonna have appointments on Wednesday,cnfm appt
No I'll take the appointment,cnfm appt
Oh I don't have it with me I just want him to check my Internet,cnfm appt
No I just wanted to know when,cnfm appt
About the appointment tomorrow,cnfm appt
That's correct,cnfm appt
Nothing I am fine now I just want to confirm goodbye thank you,cnfm appt
No thank you have a good night,cnfm appt
Email me a confirmation,cnfm appt
Please send me a confirmation for the appointment,cnfm appt
Confirming appointment time I was given when I made the appointment,cnfm appt
I was told it was supposed to be between five and six p.m.,cnfm appt
We did not call for this appointment I don't know why you're coming to our house,cnfm appt
Confirmed,cnfm appt
When will the technician,cnfm appt
Our technician on the bridge,cnfm appt
Yes because of the day I have to call back to confirm back to school on my phone the other day Happy Valley,cnfm appt
My appointment is supposed to be in the afternoon not 9 to 10,cnfm appt
What day and time,cnfm appt
Oh I just wondered if I was still on because I hadn't heard from them okay thank you,cnfm appt
Will I get confirmation on now,cnfm appt
That's what I wanted to know thank you very much,cnfm appt
Oh okay I guess that's all accompaniment conference confirmation,cnfm appt
Technician missed appointment,cnfm appt
Tech,cnfm appt
No help this morning to check the time,cnfm appt
No I'll be waiting,cnfm appt
No I'll call another date later,cnfm appt
I want to drive you know that I'm ready,cnfm appt
Nothing I'm just verifying that I still have an appointment,cnfm appt
Just returning someone's phone call,cnfm appt
Confirm,cnfm appt
Confirming appointment,cnfm appt
The technician gonna be here at seven,cnfm appt
I need to know which tablet five,cnfm appt
Well my technician be here,cnfm appt
Call me hello,cnfm appt
Correct technician,cnfm appt
No no no I need to check that is not supposed to be at ten a.m. supposed to be tomorrow night between seven and eight,cnfm appt
I just wanna make sure this is straightened out,cnfm appt
Is there an appointment in the morning,cnfm appt
Tell me why my my cable out loud my Internet not working,cnfm appt
Change the time and date of appointment,cnfm appt
A technician is at the wrong house,cnfm appt
Next technician at the wall house,cnfm appt
This is missing the technician is here at the wrong house,cnfm appt
I thought I was just calling to confirm,cnfm appt
Where is the technician,cnfm appt
I'm waiting for a technician coming,cnfm appt
Confirm the appointment,cnfm appt
Can you confirm the appointment because you really have the appointment scheduled consignment,cnfm appt
Yes I'd like to know what location,cnfm appt
No no further questions I will wait for the technician,cnfm appt
Can you tell me the address to make sure it's the correct one,cnfm appt
I just wanted to verify that a technician was coming,cnfm appt
I'm calling about my appointment,cnfm appt
Confirm,cnfm appt
The technician has wrong directions,cnfm appt
Dispatch,cnfm appt
The technician is lost,cnfm appt
Technician did not arrive,cnfm appt
Dispatch,cnfm appt
Where is the technician,cnfm appt
Dispatch,cnfm appt
Tell me what it's for,cnfm appt
Jeff the date,cnfm appt
I just want to confirm it,cnfm appt
I just wanna confirm it,cnfm appt
Confirm,cnfm appt
To make sure I get the technician comes when he supposed to,cnfm appt
Check confirm time,cnfm appt
What time is appointment,cnfm appt
I just needed to know when it was gonna be here,cnfm appt
