input,intent
Oh that's all this confirming my appointment,cnfm appt
What time,cnfm appt
My Internet is not working and they were supposed to have someone come out today between five and six,cnfm appt
Call technician,cnfm appt
Okay I'm calling,cnfm appt
Just the confirmation that was it thank you,cnfm appt
No that's it I'm just waiting on my check,cnfm appt
I need to get in touch with a technician,cnfm appt
The person has not shown up for the appointment yet and I've not heard anything,cnfm appt
Correct address,cnfm appt
Connect me with a technician,cnfm appt
Hey service technician here but I don't,cnfm appt
I was just calling to see what time is he coming,cnfm appt
I would just calling to see what time is it,cnfm appt
I wanna see that check and sixteen minutes,cnfm appt
Because your technician walked out of my house without correcting the issue that I called to have him come out and correct,cnfm appt
Just wanted to make sure they were still on their way,cnfm appt
Extremely rude technician walked out for correcting the problem,cnfm appt
I'm waiting appointment,cnfm appt
Technician attitude,cnfm appt
They were supposed to call me in the mail but because I'm shoddy on,cnfm appt
Let me know thank you,cnfm appt
Just wanted to make sure he's coming,cnfm appt
Technician,cnfm appt
Okay because this morning I received a call and he told me he supposed to be here between one two four one two three,cnfm appt
Add notes for the technician,cnfm appt
I have not heard from the tech,cnfm appt
So just call me and I'm trying to get back with Zelle,cnfm appt
I have challenges calling about my breakdown about my Wednesday I'm trying to get back with me home,cnfm appt
Wrong appointment time,cnfm appt
Technician back,cnfm appt
Cooker technician,cnfm appt
Confirm the appointment,cnfm appt
Where is the where is the technician,cnfm appt
Confirm appointment,cnfm appt
Call me,cnfm appt
Technician has not shown up,cnfm appt
No technician has shown,cnfm appt
Is supposed to be here today December four 10 to 11 is correct,cnfm appt
Time change,cnfm appt
Call technician,cnfm appt
Go to have it,cnfm appt
Just let them know I'm here,cnfm appt
Just to let you know I am here waiting,cnfm appt
My appointment was not tomorrow it was Tuesday the twelfth of June 11 to 12 so somebody else's,cnfm appt
That's what I wanted to know when was my appointment on the fifth,cnfm appt
I just want to know when it was I forgot to write it down,cnfm appt
About the appointment,cnfm appt
With technician,cnfm appt
He was supposed he was supposed to be here at three,cnfm appt
Dispatch,cnfm appt
Just confirm the appointment,cnfm appt
Yes you see if you someone troubleshoot no,cnfm appt
Have not set it up yet,cnfm appt
Call me,cnfm appt
Oh Sumaya call me and wanted me to call back,cnfm appt
Where's the technician,cnfm appt
Appointment time,cnfm appt
Service tech,cnfm appt
Somebody was posted tomorrow and verify that i solutions new address,cnfm appt
I want to know if there's going to be crossed,cnfm appt
Just calling to confirm,cnfm appt
Just want to confirm it,cnfm appt
Checking where technician is,cnfm appt
That's fine thank you very much have a nice day,cnfm appt
Could I make it a little bit later I've got another appointment right before that,cnfm appt
What time,cnfm appt
I just want to confirm you know the address,cnfm appt
That's good I just was making sure that he was coming okay thank you,cnfm appt
I need to know if there is a price,cnfm appt
That's confirmed thank you,cnfm appt
Confirm,cnfm appt
No I just want to be sure that it's still on I will be here,cnfm appt
The person that is supposed to be here dammit,cnfm appt
Appointment time,cnfm appt
I just wanted to make sure it was confirmed on can't receive text messages because I don't have Wi-Fi,cnfm appt
I'd like to know why it's close to two o'clock and nobody is here yet,cnfm appt
Yes I'm calling because I I don't understand about this appointment I don't know why it was made,cnfm appt
Email confirmation,cnfm appt
Call technician,cnfm appt
I want to call conferment,cnfm appt
Yeah I wish you do what you're supposed to do and they can't go you know I'd get me,cnfm appt
I need you to tell you back okay,cnfm appt
I supposed to be here today,cnfm appt
Returning a call phone call regarding the appointment,cnfm appt
David technician to call me before arrival,cnfm appt
Technician,cnfm appt
Give me someone to talk to please,cnfm appt
Hello I need for them to get to the technician and let them know to come on in the house,cnfm appt
I was saying that there was an appointment today between twelve and one and a technician did not call until Pharmos,cnfm appt
Yes technician here today he went to the wrong address and he did not even call,cnfm appt
I was told the appointment was at one p.m.,cnfm appt
I'm not getting a lot of services I should be getting for a long time and I expect rebate,cnfm appt
Confirm appointment,cnfm appt
A technician,cnfm appt
Oh I just want to confirm,cnfm appt
Appointment time,cnfm appt
Verify services representative,cnfm appt
Yes on the on the status of 1 to 6,cnfm appt
Appointment is supposed to be tomorrow to put in a cable Internet,cnfm appt
Hello I want the other appointment,cnfm appt
What they're supposed to do an emergency an appointment for me they were supposed to come today,cnfm appt
No I just want to make sure that he was in route thank you,cnfm appt
Correct,cnfm appt
Confirmation,cnfm appt
I received a phone call from you and I missed the call so I'm returning the call,cnfm appt
Confirming my appointment,cnfm appt
Confirmation number,cnfm appt
Do I have service,cnfm appt
Scheduling an appointment,cnfm appt
When do I know when it here,cnfm appt
Verify,cnfm appt
Correct,cnfm appt
I got confused because I have they made me blah appointments,cnfm appt
I'm returning a call on the appointment that called me,cnfm appt
We have today an appointment,cnfm appt
Wrong address listed in appointment confirmation email,cnfm appt
I regards a appointment,cnfm appt
Where is my technician,cnfm appt
Following up on my appointment,cnfm appt
Confirm,cnfm appt
That's all I just want to know that I want an appointment,cnfm appt
I just want to make sure that I have an appointment for Tuesday from eleven to twelve,cnfm appt
Change service plan,cnfm appt
A technician is going to the wrong place,cnfm appt
Tech mission is going to the wrong place,cnfm appt
Technician is going to the wrong place,cnfm appt
Just verifying,cnfm appt
Where's the technician,cnfm appt
No thank you very much I'll wait for the technician thank you they will be here,cnfm appt
Hi Gail what time what time,cnfm appt
Representative about the service call I know it's confirmed service call representative,cnfm appt
I was just confirming it,cnfm appt
She's going to call me back to confirm it and I'm not gonna get the call,cnfm appt
About a service call,cnfm appt
No thanks a lot you have a good day,cnfm appt
Confirm,cnfm appt
Appointment hasn't shown,cnfm appt
Appointment update,cnfm appt
Dispatch,cnfm appt
Update,cnfm appt
What time is it,cnfm appt
I would like to have it sooner if possible,cnfm appt
Oh we will be there in fifteen minutes I don't believe I'll call you or your call your call,cnfm appt
I don't know you called me,cnfm appt
Alright it's confirmed and I'm also gonna be here from eleven to twelve,cnfm appt
Confirm appointment,cnfm appt
I'm just calling to confirm thank you I don't I don't need any help as long as it's confirmed,cnfm appt
I'm just calling to confirm that,cnfm appt
I just want to confirm that they are coming,cnfm appt
Morning what time is he coming,cnfm appt
I'm calling because four things first I'm returning your call you just called me and I missed it,cnfm appt
Just verifying the appointment,cnfm appt
When will the check be arriving,cnfm appt
Oh that's it that's all I wanted to know,cnfm appt
Connect me with a technician,cnfm appt
Technician,cnfm appt
Confirmation,cnfm appt
New member confirmations,cnfm appt
I want to discontinue my appointment,cnfm appt
Confirm appointment,cnfm appt
Okay that's fine okay just so I know they're coming I'm okay okay thank you,cnfm appt
Well that's all I need to know they're gonna be here December between which is tomorrow between eight and nine a.m.,cnfm appt
Check the status of the account,cnfm appt
Yeah I'll be waiting for you,cnfm appt
I need to know if Breitenstein has released my phone number to spectrum,cnfm appt
Just verifying,cnfm appt
I just wanted to make sure I didn't missed the technician already,cnfm appt
Confirmed thank you,cnfm appt
They called me,cnfm appt
That's it I just want to know how close they was,cnfm appt
I was just checking the time,cnfm appt
Make sure that the technician comes,cnfm appt
Confirming,cnfm appt
Yo call me someone call me from this number,cnfm appt
Confirm appointment,cnfm appt
Someone,cnfm appt
Call someone,cnfm appt
Confirm,cnfm appt
About the appointment,cnfm appt
I was just following up,cnfm appt
Just wanna make sure that we're having on my corporation and not a regular text message,cnfm appt
Is there an appointment for today,cnfm appt
Time again,cnfm appt
Just confirming,cnfm appt
That's what I wanted to know what time would and it's both basically night nine a.m. thank you goodbye,cnfm appt
Send to someone,cnfm appt
Status on,cnfm appt
Schedule I guess I don't talk to you know give me a person,cnfm appt
I think I'm all set you just call me and also text me that's why I'm confused,cnfm appt
Technician,cnfm appt
Technician,cnfm appt
Want to make sure you have the correct address,cnfm appt
Just want to make sure you have the correct address,cnfm appt
Contravention called and then I'm not,cnfm appt
Tech,cnfm appt
What time will the tech be there,cnfm appt
About my appointment time,cnfm appt
What time is the tech coming,cnfm appt
Technician coming,cnfm appt
Confirm,cnfm appt
Just confirming appointment,cnfm appt
Today I just wanted to make sure,cnfm appt
I want to know,cnfm appt
I want to know how to work my TV,cnfm appt
I would like to have them bring to additional notes,cnfm appt
I would like to have it tomorrow,cnfm appt
I wish to have someone here quicker then Tuesday,cnfm appt
I have called you before tax is being restored it has not been restored,cnfm appt
Yeah tech came out to the house today and then he didn't think that you call me back and he hasn't called back or not come back tomorrow,cnfm appt
Verify appointment,cnfm appt
Where's the technician,cnfm appt
Looking for technician,cnfm appt
Correct,cnfm appt
Confirm all is good,cnfm appt
Just checking on it,cnfm appt
Need to know about the appointment,cnfm appt
That's not what I wanted to know Shepards at six between twelve in morning right,cnfm appt
What time and what day,cnfm appt
Hello my Internet came back on I don't know the account that appointment is back back back working right now,cnfm appt
I see on my order that isn't giving me TV I do not want TV I did not order for TV,cnfm appt
Please confirm an appointment,cnfm appt
Consult with technician,cnfm appt
Hi I want to know when I get an earlier appointment my,cnfm appt
I'm just waiting for his arrival thank you,cnfm appt
I received a text saying my services have been restored they have not been restored,cnfm appt
Calling about my appointment,cnfm appt
Confirmation I expect him in the morning between ten and eleven,cnfm appt
When is my appointment,cnfm appt
I just received a call and NASDAQ,cnfm appt
I need to be slowing or I'm leaving town,cnfm appt
Calling about my appointment,cnfm appt
Tell me more Niku,cnfm appt
Technician tracking,cnfm appt
Well my my television has started working everything is working now,cnfm appt
Just snorted just started working my my TV just started working,cnfm appt
Confirming appointment on December six,cnfm appt
No just tell me your name,cnfm appt
Just confirming it,cnfm appt
They were calling and they were calling the house phone and we don't have any Internet we have no phone,cnfm appt
You can't help me I just wanted to verify the fact that someone was coming tomorrow,cnfm appt
I just wanted to make sure they were coming tomorrow I don't need anything tonight,cnfm appt
Technician tracker,cnfm appt
I was just confirming the appointment,cnfm appt
Where's the technician,cnfm appt
That's what I wanted to know if it was alright thank you,cnfm appt
I don't have it wanna talk to me because I have my check,cnfm appt
Status,cnfm appt
Where is the technician,cnfm appt
Technician is here,cnfm appt
Technician is not here,cnfm appt
Where's the technician,cnfm appt
Just calling to confirm I'll be home,cnfm appt
Appointment tech,cnfm appt
Driver not here,cnfm appt
Okay that's what I want checking,cnfm appt
It was supposed to be today between four and five,cnfm appt
Confirming,cnfm appt
Just wanna make sure that they're coming,cnfm appt
Just confirming,cnfm appt
I want to know is he going to call them or not he's not here,cnfm appt
No that's fine I was just calling to check on a check I'm okay,cnfm appt
I'm trying to see if the technician is here,cnfm appt
Is the technician still coming,cnfm appt
I don't know you called me,cnfm appt
Jared called me,cnfm appt
Well it's between three and four p.m. and there is no technician here,cnfm appt
Restaurants just called me,cnfm appt
No technician here,cnfm appt
Call the technician,cnfm appt
Check status of appointment,cnfm appt
I just want to confirm,cnfm appt
I was expecting a technician today,cnfm appt
Just want to make sure that we still coming thank you,cnfm appt
Just calling to confirm an appointment,cnfm appt
The technician called me and said he couldn't find the location,cnfm appt
Confirming,cnfm appt
Just confirming,cnfm appt
Just confirming,cnfm appt
Just want to confirm,cnfm appt
No you can't what is the technician name and phone number,cnfm appt
Where is the technician,cnfm appt
The driver went past my driveway twice now,cnfm appt
I want to know what the appointment on December seventh is all about,cnfm appt
That's that's all I want to know thank you,cnfm appt
Call Sam apartment appointment,cnfm appt
The technician isn't here,cnfm appt
Oh okay because nobody has gotten here yet,cnfm appt
To confirm that technician is coming today or telephone call we got an hour ago,cnfm appt
The same reason I called yesterday because of my Internet,cnfm appt
Call from technician,cnfm appt
Where is the technician about this moment as you coming soon,cnfm appt
I want to be verified it he's always he's ready to come over here and they have never mind I'll call I'll just wait for an thank you,cnfm appt
Confirming,cnfm appt
I'm confirming,cnfm appt
Confirm it,cnfm appt
I did not receive a link,cnfm appt
Letting technician know that I am home,cnfm appt
When is it,cnfm appt
I just wanted to confirm what time they're coming,cnfm appt
Just want to make sure they was coming today,cnfm appt
You called me,cnfm appt
I don't you know I need to speak euro zone I don't remember my security to give you my phone number nine one four four four seven seven three nine two,cnfm appt
Technician is not here,cnfm appt
Technician is not here,cnfm appt
Appointment time,cnfm appt
Time does not work,cnfm appt
That's where they always get me I don't know the security code,cnfm appt
Technician,cnfm appt
That's fine I just want to make sure thank you,cnfm appt
You know what time he'll be here,cnfm appt
I just wanted to know I just want to know what time they coming,cnfm appt
Technician's in here,cnfm appt
Confirm,cnfm appt
I wanna check my balance too many money,cnfm appt
Confirm,cnfm appt
I wanna know why the technician to come today,cnfm appt
Locate frickin technician,cnfm appt
Just wondering to confirm,cnfm appt
Connect me to a technician,cnfm appt
I wanna confirm,cnfm appt
I would like to have it on Monday,cnfm appt
If you get a technician,cnfm appt
Call me at,cnfm appt
No technician here,cnfm appt
I need to know why it was switched to Thursday from yesterday I waited all day yesterday and nobody ever showed up,cnfm appt
They said they had it sooner appointment,cnfm appt
You guys called me I didn't call you,cnfm appt
I don't know it was just calling there I mean I was just checking on it,cnfm appt
I want to know if someone is coming out,cnfm appt
I want to know if someone come out,cnfm appt
Confirm,cnfm appt
Is it possible to have the technician bring our DVR,cnfm appt
That's all I just want to confirm that it's,cnfm appt
That's what I need to know what time they will be here,cnfm appt
Details,cnfm appt
No I'm just returning a call somebody called,cnfm appt
Just make sure confirm,cnfm appt
What time will he be here,cnfm appt
I received a call ruler St. Pierre at twelve,cnfm appt
Just wanna verify,cnfm appt
Confirm appointment,cnfm appt
Confirm appointment,cnfm appt
Thank you very much I'm in I'm in 5 to 12 so that's why I'm calling back,cnfm appt
Somebody called me and ask why the reason I call back,cnfm appt
I'm wondering where it is,cnfm appt
Just wanted to verify the time thank you,cnfm appt
I have checked the box,cnfm appt
That's it that's all I need to know thank you,cnfm appt
Wanted to confirm the appointment,cnfm appt
Will the appointment happen,cnfm appt
Confirm an appointment,cnfm appt
My appointment was supposed to be today at ten a.m.,cnfm appt
Wanted to confirm,cnfm appt
No nothing else okay I'm waiting,cnfm appt
Thank you for coming for confirming I need I still need to keep it,cnfm appt
I wanted to give a positive review for the technician that just came by,cnfm appt
That's all I wanted to know if he was still on his way,cnfm appt
Tech was already here,cnfm appt
When is my appointment,cnfm appt
Appointment date,cnfm appt
Just confirming,cnfm appt
I was just confirming they're still on their way,cnfm appt
I just need to know what time,cnfm appt
I just wanted to make sure that's fine thank and time,cnfm appt
Confirmed,cnfm appt
Waiting on technician,cnfm appt
Yeah I'm waiting,cnfm appt
Yeah it's okay I'm waiting,cnfm appt
Appointment time,cnfm appt
Technician,cnfm appt
That everything works good all the TVs are working good now,cnfm appt
I was just confirming,cnfm appt
Call technician,cnfm appt
Correct,cnfm appt
Oh I just wanna know why you got here yet but I'll wait,cnfm appt
Confirmed,cnfm appt
I want to confirm that I will be here for this appointment,cnfm appt
I want to confirm a confirm eight,cnfm appt
I just need to know when was I wasn't sure,cnfm appt
Okay can you tell me what one it is again,cnfm appt
Just let me know when the main get here,cnfm appt
Um I just had a phone call that I missed from this number and I was just wondering what it was about,cnfm appt
I need a technician please,cnfm appt
Confirm,cnfm appt
Where is the technician,cnfm appt
Hi Mister confirmation call,cnfm appt
I would like the appointment time that a person takes to me,cnfm appt
It's a technician on his way,cnfm appt
Confirm it,cnfm appt
What I was going to confirm that yes thank you,cnfm appt
I really don't need a technician TV problem is fixed,cnfm appt
Give me the time again please,cnfm appt
Hi just wanted to confirm the appointment,cnfm appt
Just wanted to confirm it,cnfm appt
Call me,cnfm appt
I'm waiting,cnfm appt
That's what I want to confirm it,cnfm appt
Technician didn't stop,cnfm appt
That's all good money call me I just wanted to know,cnfm appt
No I was just making sure that everything was still sent,cnfm appt
Nothing just technician please,cnfm appt
They call me technician please technician,cnfm appt
I just like to check some I will be home,cnfm appt
Supposed to be for today,cnfm appt
I just received a phone call I will confirm I will be all,cnfm appt
Nothing I just want to confirm the technician is coming,cnfm appt
Well I just called those numbers regionally,cnfm appt
Please tell me what time will be here,cnfm appt
I got to call this number,cnfm appt
Work fine it's okay everyone has a com,cnfm appt
Rogers waiting on a technician to get here,cnfm appt
That is fine I just want to make sure,cnfm appt
I want to verify yes I do need service,cnfm appt
You help me now you let me know what time they're coming,cnfm appt
Just wanted to confirm,cnfm appt
Confirming it,cnfm appt
Consider confirming it,cnfm appt
I'm just wondering what they were coming,cnfm appt
You just called me,cnfm appt
How was wondering if you guys I need a status,cnfm appt
Technician,cnfm appt
Date,cnfm appt
About my service,cnfm appt
Correct,cnfm appt
I just want to know without help,cnfm appt
What time is the appointment on Tuesday between ten and eleven,cnfm appt
Verify the time,cnfm appt
Call me back,cnfm appt
Supposed to have an escalated appointment tonight,cnfm appt
Send my appointment to twenty four hours call registers,cnfm appt
Just checking to make sure my appointment,cnfm appt
No I was just looking to see her for sure that he's coming tomorrow morning,cnfm appt
Your phone declined I just wanted to know when they're gonna con,cnfm appt
For our appointment our appointment was supposed to be Saturday from seven to eight,cnfm appt
I'm confuse because our appointment was for tonight Saturday December second,cnfm appt
My boiler is out what time tomorrow two o'clock,cnfm appt
The technician never arrived,cnfm appt
Was supposed to be today,cnfm appt
I was told I get an escalated call in twenty to thirty minutes from the last phone call made and I have not gotten a phone call,cnfm appt
Well is service I settable I made the appointment 6 to 7,cnfm appt
Person has a right but he isn't here,cnfm appt
T has arrived but he's not here,cnfm appt
Oh that's okay I'm waiting for a technician bye,cnfm appt
Oh okay just checking to see if the technician is on his way,cnfm appt
So my appointment for tomorrow,cnfm appt
Just confirm,cnfm appt
Just checking confirmation,cnfm appt
Confirm it conferment,cnfm appt
I want to know the arrival time,cnfm appt
I want to know the arrival time,cnfm appt
Call me for a cash commerce,cnfm appt
About appointment,cnfm appt
I want to be giving busy sound I didn't want to wait until Tuesday,cnfm appt
Is technician coming,cnfm appt
What time are they coming,cnfm appt
I just want to know what time you go right,cnfm appt
I'm waiting for him,cnfm appt
You just going to nine point north tomorrow I don't know it,cnfm appt
Directions for driver,cnfm appt
Instructions for driver,cnfm appt
Instructions for driver,cnfm appt
Confirm appointment,cnfm appt
Confirm,cnfm appt
Just checking on the time,cnfm appt
Check service,cnfm appt
Just confirming it,cnfm appt
Check the status of my appointment,cnfm appt
Check status of technician,cnfm appt
I saw that someone was going to give me an emergency appointment,cnfm appt
Just want to know when the technician will be here,cnfm appt
Get someone the day,cnfm appt
Technician,cnfm appt
They said they tried to get someone over here today if they could instead of for this appointment tomorrow,cnfm appt
Technician,cnfm appt
Confirm,cnfm appt
Confirm it,cnfm appt
Confirm it,cnfm appt
I want to confirm an appointment,cnfm appt
Is the appointment confirmed,cnfm appt
I want to know if the technician is coming or when,cnfm appt
Connect me to dispatch,cnfm appt
Call technician,cnfm appt
I need help I don't know when they're gonna get here,cnfm appt
Hello I want to know if you know somebody,cnfm appt
I want to know my security code to put in my to reset my box,cnfm appt
Just wanted to confirm thank you,cnfm appt
You are supposed to be here at four,cnfm appt
I just wanted to make sure they're still coming,cnfm appt
Could you let me know I'm on my way,cnfm appt
Could you let the technician know on my way I'm pulling up in five minutes,cnfm appt
Could you like to take the technician know I'm on my way,cnfm appt
Please know my appointment I'll be waiting thank you,cnfm appt
The technician called me,cnfm appt
I just going to wait here and you guys doing my appointment okay I need my baby is young,cnfm appt
